url	verb	hash	graphname
https://search.idigbio.org/v2/search/records/?rq=%7B%22family%22%3A%22Andrenidae%22%2c%22hasImage%22%3A%22true%22%7D&limit=10&offset=0	http://purl.org/pav/hasVersion	hash://sha256/f2cdbb41783ddee78964b6dbd517364810ed67ba0d6a04c98cea821958bb45dc	0ce9b31f-ee7a-411e-a3c0-b419cdd4b69c
https://search.idigbio.org/v2/view/mediarecords/9eb732e4-ee0a-4114-b99f-ea13f728c9fe	http://purl.org/pav/hasVersion	hash://sha256/0fc4a09b99d793336f0172cae44634f6fe57376998efe5da1de626f6764a7536	50fdd4e4-7e5c-408e-8a4c-2497d38f839f
https://api.idigbio.org/v2/media/9eb732e4-ee0a-4114-b99f-ea13f728c9fe?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/391c3a89b1f654b7f5f375ea14bc5b401815486539363d4641579bbd5ea770fe	e5622c28-3584-4f2e-a2e1-4c331592ac5e
https://api.idigbio.org/v2/media/9eb732e4-ee0a-4114-b99f-ea13f728c9fe?size=webview	http://purl.org/pav/hasVersion	hash://sha256/86ebca8e260316b6b4e0022504b3273be721e80624657df71065b589112f9833	96b65386-cfb8-4fb7-8ee3-9d86504de973
https://api.idigbio.org/v2/media/9eb732e4-ee0a-4114-b99f-ea13f728c9fe?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/fb094ebe0ff220664af30b89e30ee04f0220c89675a52785c5552d9dee7eeea8	7f2565c6-39cb-4de7-b695-83465daaff51
https://search.idigbio.org/v2/view/mediarecords/41fe66c2-c52c-42a2-b36b-def12ed40d43	http://purl.org/pav/hasVersion	hash://sha256/a404059930ec2d03a9e4eb2d2e3d59a10eb19511b4361962d12ff44f29ef28e4	b9054a23-d551-45d9-83ca-83c3820ea321
https://api.idigbio.org/v2/media/41fe66c2-c52c-42a2-b36b-def12ed40d43?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/85a8e4dc10bef12373fc6179f23da8fe72890582ebde714cc882995d1d2200ed	3536bf78-1551-41cb-94d0-5e5e73eb6e6b
https://api.idigbio.org/v2/media/41fe66c2-c52c-42a2-b36b-def12ed40d43?size=webview	http://purl.org/pav/hasVersion	hash://sha256/94ef54dc7168de321e30101bf8f7a4d7d78fc726f404c6a33fd4c68bc1b1d462	c6a4c010-8385-47e3-b1b2-e55eeff0639d
https://api.idigbio.org/v2/media/41fe66c2-c52c-42a2-b36b-def12ed40d43?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/d9563542c66618346d1aa9017d40d4008c3b148150a521c6bcae0a95d045eff4	35d8ed5e-4e23-4fa0-97b2-34c966e94fd3
https://search.idigbio.org/v2/view/mediarecords/6e0122c9-28b7-4bd2-9a0c-46bb3346c713	http://purl.org/pav/hasVersion	hash://sha256/40e68f00bb5d4ad0a68d6b5c3e8aa857f396ec200094bcb9dfb84a008733a8a6	05515ef1-f70e-4c41-9fa7-435efd94bc04
https://api.idigbio.org/v2/media/6e0122c9-28b7-4bd2-9a0c-46bb3346c713?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/380b769e5d5b8383c0da67b52b7b49390a7c7f4adaca80fe4b960eb1adc19f76	56a85de6-0f41-49ab-801b-86c5895e60c1
https://api.idigbio.org/v2/media/6e0122c9-28b7-4bd2-9a0c-46bb3346c713?size=webview	http://purl.org/pav/hasVersion	hash://sha256/4f08237a5a27cfdbe051f4b99cd7d0b4492c67a505c51c39c299a89d0ee1aefa	42f8aaf0-c93f-4d17-9394-13ccbfd38c9e
https://api.idigbio.org/v2/media/6e0122c9-28b7-4bd2-9a0c-46bb3346c713?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/05b41ea4707614b20c1f55b47979989ee10ed62dd17322afab1451750df8119e	c8cb297e-4403-47ee-8746-a9c95aa8af67
https://search.idigbio.org/v2/view/mediarecords/0b5b4499-1055-4adc-9017-be1dc5914c13	http://purl.org/pav/hasVersion	hash://sha256/409ff4db56a08075e4f1ee18a65c6608efba457a67cfa2c581946f081ea85f40	488cafce-783d-4a03-a735-f53d7362820f
https://api.idigbio.org/v2/media/0b5b4499-1055-4adc-9017-be1dc5914c13?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/30745c36cd081b51d18ef52317578579c9cd4d0481e0d7f9105995cd495cef2a	b245e252-73c9-4144-8584-ec0076e317ef
https://api.idigbio.org/v2/media/0b5b4499-1055-4adc-9017-be1dc5914c13?size=webview	http://purl.org/pav/hasVersion	hash://sha256/3c5449afc40b280472d7e27e4d1362cd990413500d354291b4edbdc142f2dae0	8f6ab0f7-e401-4ab8-8d91-75d744556d21
https://api.idigbio.org/v2/media/0b5b4499-1055-4adc-9017-be1dc5914c13?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/8d49bd24f6ba300b4de44fd218b53294f4cc0106cd9631018ef819b38345c75d	7be1ae4a-7b50-497e-b9d2-f696ab4bb046
https://search.idigbio.org/v2/view/mediarecords/0c262b4e-3d2e-4a91-8968-45615e9ba6a5	http://purl.org/pav/hasVersion	hash://sha256/5c8cfdedd669d47262b71cb5e6e64ae97afe0126e0b6c4c45ce1ba730f8d73db	283611a9-753a-4331-8848-c6a8948858f9
https://api.idigbio.org/v2/media/0c262b4e-3d2e-4a91-8968-45615e9ba6a5?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/19480c56726ccbd863cb8cdcc0758d6f49b80928073cb3455b20ab3c5b95e720	ba23ad67-372b-45dd-91e4-7f2bfce4ae2c
https://api.idigbio.org/v2/media/0c262b4e-3d2e-4a91-8968-45615e9ba6a5?size=webview	http://purl.org/pav/hasVersion	hash://sha256/16a29f361e35869f92352973a4dd1ab22ae2ef6c92f6fae6292c2634bfde314b	e27f2371-8c9f-4adb-a6ec-cb13d4529a2b
https://api.idigbio.org/v2/media/0c262b4e-3d2e-4a91-8968-45615e9ba6a5?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/c2a4d2a475471f401499cfa02072d60ad018528815d519c3b4ed38ab4b71fc21	682a86f0-434e-41ec-aac2-34cfe0a72522
https://search.idigbio.org/v2/view/mediarecords/6e0df331-3ccf-4b7c-8e8d-7bc512d69a1a	http://purl.org/pav/hasVersion	hash://sha256/3fc823d127aaf849a2cdfe8f00fb9c9d07eb17d1669cabcd81ea62373e116280	e0e012a8-657e-4fef-9c8d-a5afbd421fec
https://api.idigbio.org/v2/media/6e0df331-3ccf-4b7c-8e8d-7bc512d69a1a?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/596f73d5e1974511d4efec6256e11ef4ea811365bdd866fd4243200757790f27	bbe57531-2cee-425b-8d89-6c0e544eec2d
https://api.idigbio.org/v2/media/6e0df331-3ccf-4b7c-8e8d-7bc512d69a1a?size=webview	http://purl.org/pav/hasVersion	hash://sha256/801d5fee4eeca030c67d4133e18ffb30e89ce20f9738f73d1a640408e0d34bd5	9f8bde66-a82f-4190-a05b-3a50c37a18a8
https://api.idigbio.org/v2/media/6e0df331-3ccf-4b7c-8e8d-7bc512d69a1a?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/edde5b2b45961e356f27b81a3aa51584de4761ad9fa678c4b9fa3230808ea356	50142d15-69b3-40b6-b964-b27f5811a2a6
https://search.idigbio.org/v2/view/mediarecords/2337cdf9-3cc8-431b-ba45-5cb52271d320	http://purl.org/pav/hasVersion	hash://sha256/90e2fafe1c253bd57fa0ae25f01fb722b6bcd0cb6935677c8881b8a8604798b7	c37022f4-841a-418f-a87c-f59525e43135
https://api.idigbio.org/v2/media/2337cdf9-3cc8-431b-ba45-5cb52271d320?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/551f24cf212a31610aa1e42860cf8908f7669b6f40dbba4b78cb06f029a318fb	c160a8e2-e4ff-4dd4-9453-1a08ab4f1406
https://api.idigbio.org/v2/media/2337cdf9-3cc8-431b-ba45-5cb52271d320?size=webview	http://purl.org/pav/hasVersion	hash://sha256/4b7c8c526552e731e6da91fb60c27a8180b09929643169c3d53d5e87bc9cd7aa	31d91c0a-76f9-4266-a3cf-16aa5e399aec
https://api.idigbio.org/v2/media/2337cdf9-3cc8-431b-ba45-5cb52271d320?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/c8d76302d65470cb9e49e50f51e38562844a65d7fd4229235b5df449e1e8b8a2	e75084b5-abf0-48fc-ac36-0ab3f55a540d
https://search.idigbio.org/v2/view/mediarecords/4b559603-596c-4684-ac61-ec12817f5048	http://purl.org/pav/hasVersion	hash://sha256/6a1c881028ff2361da48cb4df94f44dc092841f4c87f62eb299e33658b060bf4	f0d3b1a2-f2e2-40a0-9f38-cc1953a1a912
https://api.idigbio.org/v2/media/4b559603-596c-4684-ac61-ec12817f5048?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/5110d76657bc1654ee56567eab2e8dcb8d8a71bd629993ec1dd5ac80f9cb7892	b48141bb-45af-43ce-b1f9-780687e3ec4b
https://api.idigbio.org/v2/media/4b559603-596c-4684-ac61-ec12817f5048?size=webview	http://purl.org/pav/hasVersion	hash://sha256/01817b72a0c187bc6a57dff28d312b1502f1efe261fb5ab02b467ee172bed647	d9ecb958-96be-47af-8ee0-b7816bf1e971
https://api.idigbio.org/v2/media/4b559603-596c-4684-ac61-ec12817f5048?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/afc4ef6ada77a280b9ed3b8efed1050ba0ce7f4772da1ad4b392b40149f57e90	c286e0cc-5aa9-415e-a219-cba0802ac2e5
https://search.idigbio.org/v2/view/mediarecords/b427c1b8-c143-4acf-9ddc-a3dc24b00356	http://purl.org/pav/hasVersion	hash://sha256/8c432fe86a24157aa66254a7f122c704f917468cc4c08b6153bc007f6c895d71	7b34baa6-f7d8-44d5-b460-af282ffa5825
https://api.idigbio.org/v2/media/b427c1b8-c143-4acf-9ddc-a3dc24b00356?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/d71f3e7eafa2af520a1749bac9e94f043b3c902e4929ea65d4f0cdef1a5c76a1	8b482ae5-e5f1-491f-9c3a-c41f3c52e8bc
https://api.idigbio.org/v2/media/b427c1b8-c143-4acf-9ddc-a3dc24b00356?size=webview	http://purl.org/pav/hasVersion	hash://sha256/91008c03f932551746cbf20a223ae2412ddf61d6cd468f7d6da8095ecc357179	addb2917-252e-4394-994f-4525e70dfa30
https://api.idigbio.org/v2/media/b427c1b8-c143-4acf-9ddc-a3dc24b00356?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/5ec9d2dc9d643dd80767287b54f0ccd9443a20f9f7838cdfb091635570193fd0	72c4b397-c62c-47d6-92d7-3c1dd1b4c9ed
https://search.idigbio.org/v2/view/mediarecords/45cb4a17-ece9-4ea7-8b33-6fa740a5ee7d	http://purl.org/pav/hasVersion	hash://sha256/ddb7a308521dc82db0709eb33828d2e41cc3f3d44180be12ae9e8c58c4546a2f	33837b3e-4e8e-4a12-8eaa-a45cd72be8c4
https://api.idigbio.org/v2/media/45cb4a17-ece9-4ea7-8b33-6fa740a5ee7d?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/10c53f957548b40e2a02ea7d371051deb32e90f9a40fa3e7432dd4c6b0d1fad2	57e8ae70-fc81-4d26-b1a0-e538e71b6b7e
https://api.idigbio.org/v2/media/45cb4a17-ece9-4ea7-8b33-6fa740a5ee7d?size=webview	http://purl.org/pav/hasVersion	hash://sha256/33751546e56561d9ae02b0d50d6eb91ca19b6aba6860fd8cd18e67674021ea29	80528f26-a9a2-4f54-a3c5-86cac00b7222
https://api.idigbio.org/v2/media/45cb4a17-ece9-4ea7-8b33-6fa740a5ee7d?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/1ea303ce9c0dc6e5f57812ccb77143d0fdd32043c8b485e64210a19caaf8b90b	5b8f56a5-e009-49b1-b4ea-cc7cd08069f8
https://search.idigbio.org/v2/view/mediarecords/f9704d93-4aaf-40ae-8f97-afac522a0768	http://purl.org/pav/hasVersion	hash://sha256/30bb7296d81018d8839082ddd3e4ab71ba0c802881ae14e2f976e3892df9d258	c1c9d789-8f95-4cd2-ac5c-f38c16662379
https://api.idigbio.org/v2/media/f9704d93-4aaf-40ae-8f97-afac522a0768?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/7cc1559d64fb5c055cfac065e639f492b0b4b9dec7cd0f4ca71d1c16b5a12d53	5cfeebf1-8bc5-44fe-b957-1fd5018a7e71
https://api.idigbio.org/v2/media/f9704d93-4aaf-40ae-8f97-afac522a0768?size=webview	http://purl.org/pav/hasVersion	hash://sha256/913f9c36be392c575c9edbb2cd3606c914e6a058f0982fd52ecbd145e5846b30	40ed861b-9740-4306-83ca-5adfb57d4dbb
https://api.idigbio.org/v2/media/f9704d93-4aaf-40ae-8f97-afac522a0768?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/2fe6ce2f5ff5ec67e613c7385d70d0cc07a4de307e68bc661ea2faa818d86f53	54d743ec-1414-4fe5-8333-eb2532bb7c4d
https://search.idigbio.org/v2/view/mediarecords/212f47f9-5f8a-41ba-b370-7b1456e29037	http://purl.org/pav/hasVersion	hash://sha256/1cf805cd684412d78c10688acc862d592cc5e2c0d3804fe8a4463abeb77a8145	4643d226-6361-4d55-9877-c77f097b902e
https://api.idigbio.org/v2/media/212f47f9-5f8a-41ba-b370-7b1456e29037?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/2720aebf55df031252f546079a1a58ff5ab955198a9496f8a1d6277110c467da	7d7437d0-4236-4a9e-8d5d-9c15c5048f24
https://api.idigbio.org/v2/media/212f47f9-5f8a-41ba-b370-7b1456e29037?size=webview	http://purl.org/pav/hasVersion	hash://sha256/7cf007df665785d5d6150845ac67fd24322a38b8da51cffaa0d6c133cf361baa	bbf58e15-d83d-4c62-bd5a-82a3331b2b15
https://api.idigbio.org/v2/media/212f47f9-5f8a-41ba-b370-7b1456e29037?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/ba9c1dd8f7127c718938a6f2484112d53dbc7e27b64839a07509a22069ce8d57	1b560e7d-cf22-4a62-98fb-97ea58b1b8d3
https://search.idigbio.org/v2/view/mediarecords/18ce08d5-f6d0-401b-b966-3d82fecb16de	http://purl.org/pav/hasVersion	hash://sha256/1d1257435e137c63148110a9ae185c09564b0788a1171ca74d7aa222f8230295	e14d9821-62eb-430d-8ff4-d654d047cff5
https://api.idigbio.org/v2/media/18ce08d5-f6d0-401b-b966-3d82fecb16de?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/415752587cee21808b34866ffeed25a6949d728210a0b7a4eda68f9463d5a511	a2ac2e4d-874d-4df5-b525-8ec1b8ed3749
https://api.idigbio.org/v2/media/18ce08d5-f6d0-401b-b966-3d82fecb16de?size=webview	http://purl.org/pav/hasVersion	hash://sha256/f4d90bfd53b26b9281665020ab53f93cdb4bcfaa1f06b84d214531507ace539c	8157374d-1eed-41c8-8015-4adfa9d512ef
https://api.idigbio.org/v2/media/18ce08d5-f6d0-401b-b966-3d82fecb16de?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/bb73e3faefbdbdd0bf1a44d5328f740a37870090bbac7fdc0e31c5d8ece4faf7	632af5d9-c9e5-43d0-a258-baf4a5fc3dff
https://search.idigbio.org/v2/view/mediarecords/58267379-7d45-422c-bdf5-bd49f342bfc2	http://purl.org/pav/hasVersion	hash://sha256/a74bff60e2d0f66cb7efe44bdf4f1da1ac46e4c0f94e7e449fad6eaaa8bcc6fe	b5964706-9e1e-4764-b390-d699843b0bb7
https://api.idigbio.org/v2/media/58267379-7d45-422c-bdf5-bd49f342bfc2?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/9c9b2357500dda49bb6df0c939585939ccc5a7b89518d288285a5a9740781ef1	953d2817-cc13-4fa3-ae74-e362eeb5ccea
https://api.idigbio.org/v2/media/58267379-7d45-422c-bdf5-bd49f342bfc2?size=webview	http://purl.org/pav/hasVersion	hash://sha256/df546b366c2ba90f9f2a532ddb5ecb990793993473ab2051b78572778b7f0db1	760446ec-959b-4830-901d-7b8faf87d4fa
https://api.idigbio.org/v2/media/58267379-7d45-422c-bdf5-bd49f342bfc2?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/9e71e60cbaebde7eb60bab1c3de2f312e6bdf5467dc0a4e6e61f4b700fb4f74f	a4d1fa42-a3c3-4b6a-a53d-ab80f1cfdbbf
https://search.idigbio.org/v2/view/mediarecords/fd3f0f06-5de6-429d-95e3-0ca913379ca5	http://purl.org/pav/hasVersion	hash://sha256/e96307292469f02ea57428c296195c17e5326177cfc8c747ae5dd8b4c821a7c7	ad3d456e-d667-494e-bdea-0e7c6f0eed71
https://api.idigbio.org/v2/media/fd3f0f06-5de6-429d-95e3-0ca913379ca5?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/0ab9853e0115b91d08a2a8a46953ff52a3b97bd40b6fb41d725fcd91ef7d21cc	cdf9c8b1-91a2-414e-8f30-caae973bad1b
https://api.idigbio.org/v2/media/fd3f0f06-5de6-429d-95e3-0ca913379ca5?size=webview	http://purl.org/pav/hasVersion	hash://sha256/a9c5f3f4680c63682ad8fe58ed3a0331e2f42a6f99229a0a4007144c4ae7857a	f7ca1beb-5b8b-4d83-b245-abf80bb9fe95
https://api.idigbio.org/v2/media/fd3f0f06-5de6-429d-95e3-0ca913379ca5?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/70e88aabfa19eb0175d6936b541fa29f61e5435bb8d4c0413f87fd9c1ae50206	8c07cf4b-6090-474f-bbac-50bdb4281035
https://search.idigbio.org/v2/view/mediarecords/3493e8c3-6ba7-49af-9d05-d59e8e582531	http://purl.org/pav/hasVersion	hash://sha256/eb1fef3359920b372f0fc2d7ff1e08248c6c1c5355778092048d72154a2d5ffd	45af6357-4fea-473e-8380-8cd83e0f420e
https://api.idigbio.org/v2/media/3493e8c3-6ba7-49af-9d05-d59e8e582531?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/f9d090a90b922c5960b3e75de5c941785262aa81413f7a9fc2a08c8819dc3c35	6e26ea15-32d8-4a2a-86c3-30a7a26051d2
https://api.idigbio.org/v2/media/3493e8c3-6ba7-49af-9d05-d59e8e582531?size=webview	http://purl.org/pav/hasVersion	hash://sha256/d64a8fbc22059c4e0b3a650a8bbe73931aa227e801eea6ad3fd95227a14e84a0	264bf752-944e-45c1-b399-206c4fa0e398
https://api.idigbio.org/v2/media/3493e8c3-6ba7-49af-9d05-d59e8e582531?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/65b4908bf976226ddeb42c5ead38ef31abc67b637994f9ca3592daa92caac2d8	129a94ff-183e-4c50-868b-57a322329760
