url	verb	hash	graphname
https://search.idigbio.org/v2/view/mediarecords/e5177c6d-6fbb-4e47-9fff-b0781fe9daf8	http://purl.org/pav/hasVersion	hash://sha256/b8abcc0bae28ab3505bfd3fa0b2b154d3f37d2f9cf806d396c7f18bc3e5dfcf7	0d685844-fc33-4a01-acfa-86484427cb15
https://api.idigbio.org/v2/media/e5177c6d-6fbb-4e47-9fff-b0781fe9daf8?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/44f688aea6752f4e70fd6f9d42bbcf36b9467da82f24b90f88792bb5e7a54d89	b3375c36-57ca-49df-bb7e-fdb4c51c7443
https://api.idigbio.org/v2/media/e5177c6d-6fbb-4e47-9fff-b0781fe9daf8?size=webview	http://purl.org/pav/hasVersion	hash://sha256/2d27ac4095cbd9ecbe58d27eb06bd83123b6df461dbd942daf6037b8481aa270	6cfcef35-48be-460d-a6fb-6f3df5de97a4
https://api.idigbio.org/v2/media/e5177c6d-6fbb-4e47-9fff-b0781fe9daf8?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/1bcbc2c3cc8f8853a88707e925c62637d9e013d0d1b69b62a8f7a7600f29ab5d	a0f4c0b7-facf-449d-9426-5a490be5a16f
https://search.idigbio.org/v2/view/mediarecords/496d3050-b7cc-4ff0-a45c-bc524e0b7f9d	http://purl.org/pav/hasVersion	hash://sha256/3e1d9fc220d481fb0a95c9a9bb5200bf051cfaa7985795b4eac787beb1a35607	657c7816-5af4-450d-b370-8b24604088b8
https://api.idigbio.org/v2/media/496d3050-b7cc-4ff0-a45c-bc524e0b7f9d?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/b35175f28166e888f4346f74d9a203b4c198318bddeb314c2ac8313545ec08d5	3d589a6a-c51f-4186-b432-5f70aa0838a7
https://api.idigbio.org/v2/media/496d3050-b7cc-4ff0-a45c-bc524e0b7f9d?size=webview	http://purl.org/pav/hasVersion	hash://sha256/0e6b4590dbb8f2fd131d71e92af7fc46d77e8a333b162ef9b757fd722141c5f9	8c4906a9-f735-4c20-a05a-9c572cca8157
https://api.idigbio.org/v2/media/496d3050-b7cc-4ff0-a45c-bc524e0b7f9d?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/79d795bff23567be10d36934facc8befca300e426d0abbd7c273269fe8ec427b	eab369ba-aeb7-4c07-83c7-58b2c55fe3ec
https://search.idigbio.org/v2/view/mediarecords/f159c24f-2d48-472e-bf09-84941e6ce3ad	http://purl.org/pav/hasVersion	hash://sha256/4f79571d1adc76efeb0409fa876b8d2b10de9c9dc209c877d755d55d050aa2a0	f5c8a512-e752-4f23-a299-9c20f71727c4
https://api.idigbio.org/v2/media/f159c24f-2d48-472e-bf09-84941e6ce3ad?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/5c90e72d37612609c182c5f4d95dc1078c77dcd96f6d746673394dcd4fd473d3	d2f27eb7-d41b-45cf-ba55-b59363b1dddc
https://api.idigbio.org/v2/media/f159c24f-2d48-472e-bf09-84941e6ce3ad?size=webview	http://purl.org/pav/hasVersion	hash://sha256/62ecc8f6ffab8a98fddbd450df78e581ad2a7a98745d8def7641cb5624b711b2	764892f1-ac85-4b2a-952a-d8c7bc7de933
https://api.idigbio.org/v2/media/f159c24f-2d48-472e-bf09-84941e6ce3ad?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/a80172c529a2895070d8199886d0f42b87863990508a747e5cbd81230bb9424a	a64db86c-c644-4a2a-b4e1-16732bb23f53
https://search.idigbio.org/v2/view/mediarecords/9441373c-ba83-4a58-b085-495a5fdcafe9	http://purl.org/pav/hasVersion	hash://sha256/6359ab9137fd3d7d3cca3adeaa174bafff3c9403a6001a72c7de05f63778e355	28e8ded7-c4ab-4b15-bc26-082ce3fa7d33
https://api.idigbio.org/v2/media/9441373c-ba83-4a58-b085-495a5fdcafe9?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/782583c7f73e0a15da0f41d9babc9dc9c25a8f6fe434a69982f0a4ec47932d41	d07f3e7a-610e-418c-b315-e91538a9162f
https://api.idigbio.org/v2/media/9441373c-ba83-4a58-b085-495a5fdcafe9?size=webview	http://purl.org/pav/hasVersion	hash://sha256/60d82ece0a90609a774f01e5dbcbe12884069f03824fd53426c028aa0bce67f4	15b598e8-1429-4175-87db-8a709426e034
https://api.idigbio.org/v2/media/9441373c-ba83-4a58-b085-495a5fdcafe9?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/1746da52eef2b61cd3c77997650cd780f72504189eeb838b567151a8141fe6d9	2fb3467a-aa2b-4d96-b69d-5afc9e7caab5
https://search.idigbio.org/v2/view/mediarecords/1fe61a8b-497f-4fd0-96be-e4c2a9b8fa1b	http://purl.org/pav/hasVersion	hash://sha256/88f1f83aa475e0dbff25c46993a5f9e85189c07a3e6da4ae02c1f642e4bee51e	e472a96c-e8c2-405a-84c9-c8f1b36144c5
https://api.idigbio.org/v2/media/1fe61a8b-497f-4fd0-96be-e4c2a9b8fa1b?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/5c4edf1b8517b56e81e87cafeef92d09a736e7a09a2689654a146e00e2f03f7d	78ec4a0c-63a0-4919-af0a-a039b9aafe7e
https://api.idigbio.org/v2/media/1fe61a8b-497f-4fd0-96be-e4c2a9b8fa1b?size=webview	http://purl.org/pav/hasVersion	hash://sha256/080d885a55d7b7a430147e8414a6cc608e5b886962da0c9230e4fc8e53f7dc75	2944e82e-3a72-4e76-b0f4-fcdd3ba881f1
https://api.idigbio.org/v2/media/1fe61a8b-497f-4fd0-96be-e4c2a9b8fa1b?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/f1d08450583127e797ea621a486d1f15106849093dc28c37219f1859768f9bba	1eddebef-f5e2-4597-9865-0d63fecd36c8
https://search.idigbio.org/v2/view/mediarecords/00ae6047-e0ea-442c-9d56-1b422892ff76	http://purl.org/pav/hasVersion	hash://sha256/f09c1f6529c86693333318394d13d7375191593af745645d2cf420bee08fa506	634b5f85-75f0-4b63-8181-d69192f2a0cb
https://api.idigbio.org/v2/media/00ae6047-e0ea-442c-9d56-1b422892ff76?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/90c3559ce51a4fe8ce0da14723bd9947edbbaf420f23080a8cd3a453dbb6d392	58c84426-425b-4c98-986e-2520abf8717a
https://api.idigbio.org/v2/media/00ae6047-e0ea-442c-9d56-1b422892ff76?size=webview	http://purl.org/pav/hasVersion	hash://sha256/934a1abc8d940ab6c50141912c51fdd8fa56453fb3e18af4be7e555f04ac21e0	3f5933f7-1900-4787-a2df-1a9b254d5244
https://search.idigbio.org/v2/view/mediarecords/7384b8fb-2477-4a68-8776-09125516b8b0	http://purl.org/pav/hasVersion	hash://sha256/bbaa273d4b11aa6b77b2abbbd5c21c0e898f26a5871960cadfce681b08c71ae4	a398c324-85d5-4947-9326-e60ce9a6a57f
https://api.idigbio.org/v2/media/7384b8fb-2477-4a68-8776-09125516b8b0?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	a5a4cf1b-6175-4d79-8ab9-3ca93e18522a
https://api.idigbio.org/v2/media/7384b8fb-2477-4a68-8776-09125516b8b0?size=webview	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	f7f7b881-daa6-4a85-a758-b9c820ac59c5
https://api.idigbio.org/v2/media/7384b8fb-2477-4a68-8776-09125516b8b0?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	3909f852-12c0-4f2e-824c-2966d5bbc301
https://search.idigbio.org/v2/view/mediarecords/019be279-b347-4869-9087-6264487af53c	http://purl.org/pav/hasVersion	hash://sha256/ebee3e4af6a887a386003fc2f7709abd7c6818ddfa615b7b39cb370e45c291b3	32664aba-ca35-47ce-9ff9-282f3c2ec6f6
https://api.idigbio.org/v2/media/019be279-b347-4869-9087-6264487af53c?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	a8b65021-1dd4-4fc8-b7ce-48193f256e4d
https://api.idigbio.org/v2/media/019be279-b347-4869-9087-6264487af53c?size=webview	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	6cd74a40-916a-4f3b-a80c-da90f9baa3a9
https://api.idigbio.org/v2/media/019be279-b347-4869-9087-6264487af53c?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	841e14c4-5568-43f1-a248-580bff4483b6
https://search.idigbio.org/v2/view/mediarecords/e1bc9e74-23df-45d3-8858-b0bee878ef2e	http://purl.org/pav/hasVersion	hash://sha256/c8301822b41a4791726a59dd5eb02144d7f67150b8508ebc7b120348184e368a	92377080-168f-4486-abf8-c2df937ca51a
https://api.idigbio.org/v2/media/e1bc9e74-23df-45d3-8858-b0bee878ef2e?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	8b11abd9-ef41-4468-ae95-87cd20739014
https://api.idigbio.org/v2/media/e1bc9e74-23df-45d3-8858-b0bee878ef2e?size=webview	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	459c4ee0-95c8-4c92-bcce-5fed7849046f
https://api.idigbio.org/v2/media/e1bc9e74-23df-45d3-8858-b0bee878ef2e?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	8f2d5136-3a15-4676-912f-f9bad4c5d003
https://search.idigbio.org/v2/view/mediarecords/baabbba3-8549-41f1-a49b-27e5aee8e6df	http://purl.org/pav/hasVersion	hash://sha256/17c3b6680ce6414b68f0b7348aea5e30c5ea7083324350077a8919865e83dac2	90c28df3-16b6-4cc0-ba58-c9761a1838f8
https://api.idigbio.org/v2/media/baabbba3-8549-41f1-a49b-27e5aee8e6df?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	0ab6c6de-05e5-4948-bc79-0643086a3df7
https://api.idigbio.org/v2/media/baabbba3-8549-41f1-a49b-27e5aee8e6df?size=webview	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	4eb72264-4a2a-4306-a034-58cd70af4e45
https://api.idigbio.org/v2/media/baabbba3-8549-41f1-a49b-27e5aee8e6df?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	19b83060-fae0-42d5-90b8-0b6a0a39962a
https://search.idigbio.org/v2/view/mediarecords/4a2e8684-abdb-4bc7-a6dd-5f92aa9dfcf0	http://purl.org/pav/hasVersion	hash://sha256/a0cc098f0a32be40eaaea0437d2342276340f49015a788ae5e0062378a8a81c7	66187564-8b71-49e6-bea6-b1c4a8c9d428
https://api.idigbio.org/v2/media/4a2e8684-abdb-4bc7-a6dd-5f92aa9dfcf0?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	74a75315-ff3b-4651-b2c2-5484a2b487b6
https://api.idigbio.org/v2/media/4a2e8684-abdb-4bc7-a6dd-5f92aa9dfcf0?size=webview	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	ab5bccc8-b402-44da-a9c3-abc6628d4e11
https://api.idigbio.org/v2/media/4a2e8684-abdb-4bc7-a6dd-5f92aa9dfcf0?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	ff568f8a-0230-4aab-b213-950346c3ebb4
https://search.idigbio.org/v2/view/mediarecords/b9443102-293d-4e7b-8fce-6f29aea42756	http://purl.org/pav/hasVersion	hash://sha256/2f98bb0cbaaca8d40de96ad4b86822f35cc95cec552c98953a8b3cd2c8fd7857	ac26fc6e-aa9d-44c4-a019-d6c6057e9c9f
https://api.idigbio.org/v2/media/b9443102-293d-4e7b-8fce-6f29aea42756?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	e8307889-230a-4d91-890e-ecd85540cde7
https://api.idigbio.org/v2/media/b9443102-293d-4e7b-8fce-6f29aea42756?size=webview	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	76ea72f5-a737-4dc9-a393-ac1b1a5d5df0
https://api.idigbio.org/v2/media/b9443102-293d-4e7b-8fce-6f29aea42756?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	524e20a6-f6fe-4cc6-b9a0-a6f779607ea1
https://search.idigbio.org/v2/view/mediarecords/f2c8ab37-9ad4-4c69-bc0c-2a738bf4b14e	http://purl.org/pav/hasVersion	hash://sha256/94fb12b948b28f873f0ececbda58b751afdea2007c042bb92ea78b3713c25317	1e6ccae3-3262-48fc-b423-3dd7a8213338
https://api.idigbio.org/v2/media/f2c8ab37-9ad4-4c69-bc0c-2a738bf4b14e?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	22974d7b-7cd4-4fed-aed0-a8360083e1cf
https://api.idigbio.org/v2/media/f2c8ab37-9ad4-4c69-bc0c-2a738bf4b14e?size=webview	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	23bb9388-4b52-4753-94e0-4d52b358ff0c
https://api.idigbio.org/v2/media/f2c8ab37-9ad4-4c69-bc0c-2a738bf4b14e?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	74eed3c1-e13b-41d5-999e-13eaa1c46793
https://search.idigbio.org/v2/view/mediarecords/7df9001f-5a68-4a95-8b3f-804f6826ba65	http://purl.org/pav/hasVersion	hash://sha256/334aa164f741c4c7faca63b8b74d6414a0a8ff1a328d87f095c54f469fdafdca	c8db9fd1-66e4-44c5-8c10-d2423f4c903f
https://api.idigbio.org/v2/media/7df9001f-5a68-4a95-8b3f-804f6826ba65?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	7d836a6a-85b3-4a5e-9dc9-e6ff8f456c3e
https://api.idigbio.org/v2/media/7df9001f-5a68-4a95-8b3f-804f6826ba65?size=webview	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	3320c5a4-1f38-4938-b0fa-41220bd18333
https://api.idigbio.org/v2/media/7df9001f-5a68-4a95-8b3f-804f6826ba65?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	a0f22023-71af-42a4-b389-735f8a8da84c
https://search.idigbio.org/v2/view/mediarecords/cfb413ca-a208-49bb-b584-d3cd535e4de9	http://purl.org/pav/hasVersion	hash://sha256/81148278a14e73a61c79325afc8956ac821c895eaaaec6168b0c9ff2dbbc9487	9c7dfcd8-6b87-47e4-965b-8ceff047a385
https://api.idigbio.org/v2/media/cfb413ca-a208-49bb-b584-d3cd535e4de9?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	81ecd299-4863-4246-81bf-a448213ae8f2
https://api.idigbio.org/v2/media/cfb413ca-a208-49bb-b584-d3cd535e4de9?size=webview	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	6c0613c7-f907-4109-bff3-12de80caa8cd
https://api.idigbio.org/v2/media/cfb413ca-a208-49bb-b584-d3cd535e4de9?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	fbe5c46b-1261-4a68-86e0-9f2dd94bb4ec
https://search.idigbio.org/v2/view/mediarecords/0b30de94-b579-4602-b535-73db1ae3a9b1	http://purl.org/pav/hasVersion	hash://sha256/4076e2ae615a1e890ff3f523744508b3658bc88959f0ad9e5e01d82aa6500a3f	afe1aee4-f729-469f-b4ab-9c25c2d2576f
https://api.idigbio.org/v2/media/0b30de94-b579-4602-b535-73db1ae3a9b1?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	2fd1cb38-533a-478e-93cd-da29ec4c9b88
https://api.idigbio.org/v2/media/0b30de94-b579-4602-b535-73db1ae3a9b1?size=webview	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	8c98d40e-783b-400f-8968-19aed2394eb9
https://api.idigbio.org/v2/media/0b30de94-b579-4602-b535-73db1ae3a9b1?size=fullsize	http://purl.org/pav/hasVersion	hash://sha256/360bcb1006972a6b3c1b6b9624028720eee08caaf314e8489e2c30d61f4fad2f	6674f920-ccc9-4e49-a030-b1816509a7c4
https://search.idigbio.org/v2/view/mediarecords/750d3bc9-8fdd-4a5f-88a5-f19153041b9e	http://purl.org/pav/hasVersion	hash://sha256/8564af06c9ab5b6b153f3f55a43d351b8813eae935516d807a391240e3efcb72	01daf922-b4ce-46b4-a4e1-abf611d252b6
https://api.idigbio.org/v2/media/750d3bc9-8fdd-4a5f-88a5-f19153041b9e?size=thumbnail	http://purl.org/pav/hasVersion	hash://sha256/1cf38803b87e64cf03ea33ba689e75c9eb69d2fb4b4d879b989ef3bae8bac0a5	a86dc5f9-36a4-4bb8-b3ba-4e50cc5ce126
